,action_taken
10390,1
9926,1
916,1
7134,1
1536,1
7858,1
5118,1
7408,1
10570,1
7777,1
7209,1
1573,1
3033,1
3025,1
7608,1
3178,1
8195,0
8798,1
5385,1
6013,0
4581,0
4242,0
2465,1
6605,1
4049,1
7451,1
8820,1
4348,0
3750,0
8083,1
2813,1
1294,1
10115,1
1529,0
7545,1
9097,1
5244,1
1894,1
10178,1
10107,1
6704,0
562,1
1594,1
583,1
4336,1
9110,1
4791,1
11047,1
9821,1
10473,1
1141,1
7927,1
230,0
6264,0
5907,1
1937,1
5316,0
6551,0
564,1
9533,0
2474,1
1154,1
3312,1
9731,1
44,0
5377,1
3454,0
11060,0
8216,1
6171,1
4342,1
1168,1
1099,1
9862,1
4725,0
7298,1
3612,1
4356,0
4817,1
7153,1
3861,1
5611,1
5961,0
5545,1
5446,1
10842,1
4935,1
8027,1
6189,0
11114,1
11089,1
8342,1
620,1
5251,0
5708,1
8230,1
1779,1
282,1
4001,1
3424,1
5861,1
8311,0
5941,1
9596,1
4785,1
4201,1
10891,1
2513,1
8098,1
7532,0
7708,1
1345,1
802,1
10146,1
2632,1
1147,1
2543,1
8741,1
2357,0
4567,1
5905,1
9141,1
1788,1
5970,0
7157,1
1992,1
5252,0
3357,1
835,1
7208,1
9181,1
9069,1
4460,1
8863,1
1021,1
7326,1
3043,1
9058,1
3572,1
958,1
5830,1
423,0
4551,0
1518,0
4706,1
9923,1
6392,1
4303,0
7639,1
8188,0
8363,1
9620,1
2226,1
2804,1
3718,0
10222,1
4865,1
5267,1
3524,0
8121,0
7710,0
9057,1
1730,0
4025,1
1995,1
2252,0
8722,1
1668,1
10175,1
2523,1
2107,0
9296,1
5963,1
8339,1
2164,0
5137,1
6812,1
9782,1
1273,1
3565,1
10936,1
127,1
2404,0
4960,1
3347,1
3413,1
7091,0
6813,1
1634,1
10277,1
4649,1
7156,1
8543,0
7966,1
6288,0
569,1
1299,1
5005,1
1248,1
10460,1
7776,1
9751,1
7142,1
641,1
10125,1
6705,1
4828,1
4717,1
5518,0
5602,1
4562,1
6609,1
8151,1
10103,1
9746,1
5302,1
3385,1
224,0
10187,1
2375,0
7452,1
7659,1
9750,1
10481,1
10088,1
3863,1
2639,0
2462,0
6422,1
6276,0
2335,1
890,1
10284,1
4318,1
10186,1
3405,1
1874,1
7656,0
3495,1
579,1
4543,1
6601,1
1878,1
10689,0
8424,1
3945,1
2916,1
81,0
4923,0
9004,1
5234,1
4882,1
9198,1
5028,1
401,1
8690,1
1411,1
6406,1
4970,1
1046,0
1115,1
6271,0
9826,1
9229,1
3406,1
9624,1
4564,1
742,1
10557,1
546,1
4675,1
5806,1
3520,1
6511,0
10992,1
10650,1
588,1
7239,1
1188,1
8255,1
8668,1
5822,1
2332,1
7587,1
8972,1
10100,1
10189,1
1973,1
2467,0
8173,1
3827,1
6893,1
3599,1
1818,1
3462,1
3293,0
8762,1
1209,1
5390,1
4341,0
10645,1
9277,1
4443,0
8719,1
10441,1
73,0
5304,1
5953,1
4184,0
1031,0
2205,0
9770,1
5015,1
2875,1
4937,1
6376,1
2042,1
1762,1
4365,1
416,1
9530,0
4423,0
10132,1
342,0
1673,1
9786,1
2482,1
2663,1
4505,0
3351,1
8698,1
10343,1
6579,1
3292,1
11133,1
9721,1
6552,0
2454,0
11142,0
9327,0
1649,0
1490,0
9211,1
5323,1
8696,1
4928,1
2087,0
3882,1
4532,0
109,0
8421,1
7113,1
4548,0
7466,0
3702,1
786,1
424,1
9528,1
10334,1
9851,1
1015,1
5424,0
5749,1
10191,1
7425,1
6983,1
218,1
10586,1
10469,1
1513,0
5495,1
5942,1
374,0
11070,1
9595,1
4070,1
8859,1
1466,0
10690,1
10450,1
5617,1
5081,1
5619,1
2336,1
1526,0
2587,0
1667,1
2119,1
1247,1
3146,1
10677,1
6558,1
1997,1
5277,1
4012,1
125,1
9193,1
5510,1
1633,0
9539,1
7279,1
6228,1
537,1
3960,0
2620,1
1604,1
3691,1
8967,1
8977,1
9652,1
2684,1
628,1
5,1
3047,1
718,1
2274,1
6855,1
1652,1
6101,1
3421,1
6106,0
5451,1
8547,1
8399,1
6240,0
5920,1
3627,1
9148,0
10297,1
4657,0
9176,1
5031,1
8465,1
547,1
5966,0
895,1
2288,0
5914,0
3794,1
10709,0
6691,1
8485,1
6440,1
4393,0
5291,1
8493,1
8411,0
7892,1
6936,0
1093,1
3889,1
5836,1
6621,1
5945,1
9868,1
3757,0
2699,1
10497,1
6862,1
3646,1
217,1
8247,1
231,1
8496,1
4086,1
3317,1
8897,1
8793,1
2666,1
9189,1
7178,1
4011,1
6692,1
5616,1
10916,1
9861,1
7087,1
4080,1
8344,1
11038,0
4075,0
7177,1
6170,0
1681,1
431,0
3264,0
319,0
4802,1
2049,1
1173,1
9853,1
6775,1
8101,1
1982,0
5457,1
3018,1
5604,1
6738,0
4710,0
6517,0
7099,1
8155,1
4016,1
10965,1
2007,1
7365,1
4045,0
9795,1
5335,1
10783,1
928,1
3987,1
1923,1
10079,1
2464,0
6179,1
8511,0
11087,1
3623,1
6131,1
4894,1
10121,1
10399,1
6363,0
5560,1
10715,1
9547,1
5352,1
8615,1
2342,0
8618,1
4984,1
5108,0
4039,0
3307,0
9090,1
849,1
7165,1
7623,1
4357,0
2173,0
2373,0
3685,0
8920,1
10274,1
3320,1
1662,1
2987,1
4398,1
2413,0
434,1
3229,0
6174,0
4949,1
4370,1
3096,0
3615,0
4854,1
9479,0
10793,1
8476,1
3977,0
4193,0
9580,1
8706,1
8133,1
7232,1
3493,1
6796,1
9762,1
186,0
247,1
5407,1
4595,1
11023,1
7122,0
9673,1
8387,1
4095,1
868,1
9343,1
420,0
6038,0
3091,1
7249,1
5595,1
9349,0
7213,1
10282,1
2781,1
9953,1
4987,1
11099,0
7576,1
3998,1
6734,1
10735,0
1837,1
9486,1
1080,1
5180,1
9319,0
2472,0
10338,1
1562,1
1371,1
4250,0
10487,1
3731,1
235,1
5600,1
1150,1
4611,1
7672,1
10461,1
7726,1
9168,1
1351,0
6113,1
10610,1
8479,1
2735,1
4158,1
5037,1
1745,0
6466,1
727,1
1306,1
6206,0
376,0
11055,0
7479,0
5638,1
4708,1
1144,1
6236,1
6132,1
1153,1
9606,1
925,1
10538,1
6491,0
4917,0
5528,1
3519,1
3113,1
693,1
3653,0
4779,0
1647,1
6444,1
2569,0
8016,1
8976,1
523,0
2254,0
3256,1
7032,1
3173,1
3408,1
4409,1
5325,1
9817,1
926,1
3247,0
2623,1
6595,1
4200,0
7440,1
10204,1
7216,1
10682,0
10642,1
9361,1
9772,1
10320,1
6336,1
3822,1
409,0
7700,0
4027,1
3327,1
227,1
6433,1
3739,1
10708,1
1981,0
4018,1
6534,1
8378,1
3552,1
2606,0
10085,1
3470,1
603,1
9105,1
5135,1
6452,1
3789,1
8365,1
6322,0
5324,1
7025,1
3534,1
113,1
8487,1
10801,1
6968,1
4046,1
9202,1
4031,0
9695,1
489,0
7790,1
6784,1
5688,1
4074,0
735,1
2638,1
9972,1
8646,0
8338,1
8415,1
4539,1
8302,1
7226,1
2158,0
2346,1
2687,0
7067,1
1005,1
4057,0
9585,1
1349,1
8412,1
7981,1
6092,0
601,1
4043,0
3729,0
7005,1
7237,1
9872,1
8717,1
1747,1
7160,1
1619,0
2669,0
6173,1
4860,1
9845,1
815,1
3994,0
10865,0
10728,0
3891,1
6079,1
4783,1
10854,0
8030,1
6191,0
8152,1
7916,1
11115,1
3288,1
11001,1
1764,1
4240,0
9393,1
8346,1
10593,0
1535,0
7908,1
4906,1
1268,1
5030,1
1623,0
6774,1
7404,1
8381,1
5705,1
6674,0
2499,0
10516,1
8167,1
8104,1
7753,1
8246,1
10672,1
3549,1
2953,1
9328,0
4521,0
10242,1
10802,1
10685,0
6165,0
4784,1
3625,1
7105,1
8140,1
9913,1
10149,1
5074,1
3965,1
3984,1
8375,1
5243,1
234,0
8969,1
8212,0
866,1
5194,1
5846,1
4586,1
343,0
6635,1
2516,1
7535,1
7963,1
8705,1
1820,1
10116,1
5676,0
10535,1
6872,0
7164,0
3157,1
11020,1
393,1
3515,1
10580,1
244,1
11136,0
9567,1
10732,1
4565,0
9283,1
8723,1
2524,1
8689,1
9582,1
7214,1
7865,1
4021,0
8984,1
6842,1
10418,1
5599,1
3618,1
5882,1
213,0
8787,1
1251,1
4359,1
8601,1
3585,1
8622,1
8106,0
3693,1
9013,1
8107,1
6305,1
7174,1
9891,1
10215,1
10482,1
10871,1
6501,1
45,1
3184,1
8001,1
6682,1
9121,1
3580,1
10111,0
9383,1
2471,0
7210,1
9927,1
2433,0
7889,1
4666,1
8185,1
8466,1
8148,1
4699,0
909,1
11126,1
9403,1
6312,0
1939,1
1471,1
5681,0
1016,1
3242,1
9816,1
7567,1
1600,1
10206,1
382,0
8084,1
1256,1
9619,1
6589,0
3392,1
77,1
7271,1
10515,1
3874,1
4939,1
2344,0
1975,1
10090,1
911,1
170,0
7131,1
3463,1
5593,1
4934,1
10660,1
4688,0
7012,1
3866,1
3437,0
7111,1
5327,1
3738,1
2634,0
5383,1
9061,1
9074,1
9131,1
3190,1
1222,1
3258,1
2223,1
7502,1
2228,1
3982,0
1578,0
10148,1
4277,0
8737,1
2343,1
4910,0
9404,1
3104,1
9206,1
5575,1
10553,1
2420,1
3909,1
3007,1
2070,0
4414,0
4334,1
2938,1
3575,1
656,1
4786,1
6088,1
10924,1
2361,1
7017,0
3522,1
8475,1
4559,1
1905,1
4153,1
1066,1
1787,1
5651,1
1365,0
9971,1
7347,1
10029,1
5725,1
2108,1
383,1
5051,1
8940,1
9497,1
1017,1
10106,1
19,0
1822,1
10986,1
6413,1
4299,1
6255,0
4852,1
2319,1
2576,0
5731,1
1237,1
891,1
7281,1
6352,0
2,0
3322,1
2118,1
10990,1
668,1
7435,1
3338,1
7902,1
3955,1
3900,1
6359,1
11120,0
436,0
7410,1
2168,0
10378,1
5222,1
8515,1
2925,1
7781,1
5991,1
6347,0
3416,1
1527,0
8953,1
10978,1
10680,1
10576,1
6921,1
6731,1
2552,1
746,1
2839,1
3228,1
8446,1
520,0
5120,1
7078,1
120,0
6778,1
289,0
4392,0
8869,1
7386,1
7422,1
94,1
10926,1
1775,1
6645,1
3802,1
8340,1
4418,1
5102,1
2132,1
1550,1
7444,1
8495,1
4473,1
2752,1
6526,1
4938,1
10832,1
4060,0
7904,1
8505,0
4605,1
4606,1
2812,1
1766,1
542,1
9083,1
1664,1
3448,1
561,1
6247,0
8472,1
5167,0
3657,0
6301,0
269,0
5481,1
2055,1
10766,1
5706,1
4213,0
6871,1
10295,1
9451,1
9059,0
1297,1
6343,1
684,1
10256,1
10750,1
5529,0
9906,1
8210,0
9668,1
201,0
9098,1
4840,1
6490,1
10345,1
7331,1
1451,1
4079,1
1712,1
2051,1
3824,1
2356,1
8024,1
8158,1
5915,1
3751,1
8674,1
1697,0
3769,1
158,0
6912,1
6592,1
4598,1
2849,1
7918,1
5960,1
4476,1
9205,1
2863,1
2266,0
4212,1
3809,0
595,1
513,1
10045,1
8440,0
435,1
2239,1
1864,1
2851,1
10552,1
2215,1
5764,1
3139,1
6963,1
7258,1
1202,1
1075,1
1337,1
5786,1
3066,1
7826,1
967,1
8462,1
3471,1
9407,1
4249,0
6141,0
1083,1
10122,1
8965,1
11100,1
3671,1
6713,0
1702,1
610,1
3722,1
4734,0
9815,1
3093,1
5392,1
3431,1
7533,0
9522,0
2719,1
5113,0
9179,0
2275,1
4813,1
6693,1
10803,1
7585,0
1218,1
3610,1
1659,1
5082,1
7168,1
1230,1
7925,0
3643,1
5640,1
6474,1
893,1
10397,0
10262,1
8389,1
4118,0
2817,0
5003,1
2443,0
6178,0
10203,0
4768,1
3675,1
7364,0
5250,0
10305,1
10979,0
1104,1
8039,1
10225,1
9156,1
5866,1
793,1
8711,1
6567,1
6239,1
4612,1
5432,0
2792,1
5122,1
7403,1
9306,1
2510,0
9242,1
4195,0
4117,0
1223,1
4413,1
1278,1
5944,1
4363,1
6254,1
7896,1
3908,1
1507,0
8526,0
3667,1
9272,1
5908,1
2196,0
6762,1
8523,0
1288,0
7221,1
5398,1
5895,1
3940,1
7947,0
1182,1
6150,0
10795,1
1545,1
2269,1
3298,1
3174,1
7356,1
4131,1
671,1
2369,1
10255,1
6908,1
2774,1
7021,1
4454,1
2544,1
5227,1
7891,0
10330,1
9849,1
5273,0
6695,1
9549,0
10740,0
1010,0
3286,0
897,1
2156,0
7786,1
2599,1
717,1
4805,1
2477,0
6297,0
2450,0
2280,1
5014,1
10060,1
4727,1
4638,1
5569,1
365,0
2292,0
2416,1
9515,1
7244,1
4497,0
6519,0
716,1
5417,1
5226,1
5849,1
9843,1
7582,1
10288,1
2958,0
11093,0
7935,1
9232,1
2225,1
6330,1
1172,1
8555,0
9999,1
5728,1
6840,1
8135,1
4071,1
5095,1
5351,0
960,1
5542,1
2885,0
26,1
7991,1
6470,1
5402,1
4378,1
9741,1
7530,1
10833,1
2763,1
6925,0
6299,0
7626,1
7731,0
4667,0
9152,1
3189,1
9527,0
11064,1
4221,0
10669,1
1493,0
5144,1
8655,1
10500,0
758,1
3058,1
2284,1
9269,1
4310,1
535,1
1554,0
6274,1
4794,0
7416,1
3561,1
9559,1
8791,1
5142,1
5671,1
1011,0
11027,1
6476,1
9556,1
9382,1
2758,0
7222,1
2179,0
5936,1
4929,0
990,1
7066,1
9504,1
7577,1
638,1
4553,0
5472,0
9188,1
563,1
5478,1
2399,1
6610,1
4110,1
1070,1
6083,0
5463,0
10129,1
8313,1
4879,1
3778,1
3182,1
6424,1
3806,0
10089,0
4582,1
8586,1
1427,0
2801,1
8391,1
10289,1
2121,0
8999,1
1624,0
3137,0
10245,1
3036,1
2285,0
430,0
6155,1
3928,1
7853,1
9570,1
6904,1
4241,1
3541,1
8209,1
115,1
2234,0
3867,1
6432,1
7757,0
6415,1
7707,1
466,0
7061,0
756,1
5433,1
10067,1
11118,0
2807,1
8409,1
10176,1
6903,0
9308,1
11131,1
6118,1
9812,1
1628,1
3819,0
7636,1
5073,1
3510,1
8070,1
7816,1
5664,0
5639,1
10169,1
5747,1
1642,0
6909,1
4133,0
4327,0
9656,1
8020,1
4382,1
3134,1
796,1
4682,1
10527,1
8111,1
7570,1
7341,1
8380,1
8824,1
8643,1
261,0
2610,1
270,0
3557,0
4561,1
10392,1
7634,1
4384,0
6883,1
2580,0
5887,1
4186,0
2207,1
3569,1
8842,1
10585,1
10296,1
1544,1
3341,0
7553,1
2715,1
3111,0
7197,1
905,1
8161,1
3715,1
2219,0
8442,1
1528,1
994,1
318,0
5546,0
1463,1
8162,1
6248,1
8426,1
968,1
2313,0
4464,1
11005,0
6874,1
5666,0
4654,0
2349,1
7143,1
8236,0
6629,1
6581,0
8536,0
10550,1
4623,1
4211,0
6513,0
3606,1
859,1
4052,1
832,1
1565,1
5645,1
5115,1
9694,1
11022,1
9768,1
3910,1
3795,0
1983,1
5808,0
9240,1
10405,0
10411,1
10774,1
9359,1
3494,1
7368,1
10476,1
2506,0
6382,0
9852,0
2780,1
10532,1
7292,1
1768,1
841,1
11058,0
10299,1
144,0
1899,1
2832,1
1343,1
6163,0
5950,1
10609,1
9217,1
4790,1
8041,1
384,0
9326,0
3245,1
6896,1
8764,1
8038,1
10804,1
6640,1
7864,1
9744,1
4218,0
1245,1
9360,1
10137,1
5848,1
4373,0
5430,0
4083,0
5116,0
138,0
3828,1
7886,1
5557,1
9458,1
7716,1
10922,1
4948,1
1961,1
427,1
8388,0
6442,1
10109,1
3077,1
644,1
5166,0
8326,0
4749,1
7463,0
9411,1
4439,0
1221,1
7442,0
3600,1
3034,1
366,1
5793,1
9446,1
1651,1
4941,1
2154,1
9305,1
478,0
1656,1
2519,1
3083,0
3747,0
5185,0
6318,1
3131,0
10611,1
6740,0
6356,1
4969,0
5811,1
655,1
10140,1
2220,0
4294,0
2421,0
6015,0
4055,1
9414,1
9756,1
6652,1
3028,1
9894,1
1851,0
7573,1
46,0
2791,1
11145,0
3798,1
828,1
2628,0
7394,1
8946,1
5889,0
1051,1
6441,1
10813,1
2093,1
6426,1
76,1
2508,0
1219,1
53,0
2803,1
3578,1
8541,0
5744,1
4093,0
9079,1
5223,1
2345,1
10479,1
6623,1
5655,1
2306,1
4104,1
7799,1
2802,1
5959,1
8921,1
2612,0
2229,0
7482,1
5928,0
9017,1
7262,1
6115,1
7031,1
8799,1
2038,1
8316,1
775,1
6710,1
437,0
1091,1
5436,1
8241,0
3423,1
1509,0
212,1
5712,1
11083,0
3243,1
739,1
6849,1
1433,1
5872,0
7794,1
3220,1
9081,1
8640,0
8627,1
1743,1
294,0
7537,1
10163,1
629,1
4859,0
8477,0
5508,1
4634,1
9661,1
5315,1
9048,1
7696,0
4857,1
1492,0
687,1
6769,1
182,0
31,1
6040,0
11040,0
10817,0
1525,0
635,1
4902,1
892,1
7449,1
3473,1
2444,0
6898,0
10018,1
6283,0
222,1
7702,0
8063,1
3673,1
8125,1
9939,1
3539,1
3328,1
284,0
8544,0
6786,1
5594,1
9263,1
1598,0
943,1
9706,1
11014,1
483,0
8418,1
5121,0
6717,1
8055,1
7643,1
9573,1
552,1
3090,1
4096,0
1034,1
7034,1
5084,1
2126,0
4845,1
3550,1
7987,1
1555,0
10248,1
6977,0
8420,1
469,0
5598,1
1045,1
4656,0
6017,1
2458,1
2381,1
108,0
3684,0
543,1
5685,0
9944,1
1804,1
5590,1
8516,0
1821,1
2622,1
2360,1
9669,1
5917,0
6669,1
10190,1
10764,1
10462,1
459,0
1023,1
4236,1
2640,1
1943,1
4161,1
7257,1
10549,0
381,1
605,1
1392,0
9696,1
6446,1
10379,1
7555,1
6929,1
9422,1
10092,1
7979,1
9551,1
9996,1
7985,0
6259,0
4243,0
8478,1
7461,1
3847,1
3742,0
4751,1
7424,1
816,1
1039,1
9945,1
2256,0
4364,1
1307,1
5249,0
7094,1
10867,0
8366,1
8578,1
6102,1
2365,0
9822,1
7367,1
8677,1
1657,1
4547,1
9322,1
415,1
2294,1
4441,1
9028,1
357,0
1999,0
10777,0
275,1
90,1
6915,1
6362,1
2871,0
2585,1
2504,1
10948,1
9575,1
2011,1
9012,1
6176,0
7176,1
5085,1
9501,1
8704,1
3964,0
5548,1
9331,1
6475,1
1234,1
9385,1
9158,1
10554,1
3588,0
4174,1
9138,1
9011,1
3121,1
4874,1
4103,1
5797,1
6053,0
5948,0
5695,1
7596,1
2390,0
265,1
6528,1
1054,1
446,1
5067,1
538,1
3857,1
8914,0
1524,0
6431,1
8091,1
7849,1
9566,1
5409,1
4173,0
5361,1
6300,0
6542,0
6597,1
3632,1
6428,1
7215,1
4427,1
7615,1
4469,1
8103,1
2236,1
5198,1
3321,1
5768,1
3703,1
609,1
7308,1
8109,1
9230,1
2157,0
10002,1
2169,1
8283,1
6670,1
6298,0
3039,1
9285,1
1461,0
10484,1
1476,0
8305,0
4972,1
5854,0
8320,1
5765,1
2487,1
8354,1
8796,1
419,0
9265,1
4526,0
3232,0
7641,1
8360,0
1384,0
6559,1
5372,1
10344,1
3877,1
2497,0
3903,1
6946,0
8295,1
4135,0
903,1
5859,1
3511,1
9095,1
978,1
3161,1
4154,0
450,1
4260,1
6877,0
3226,0
6472,1
589,0
10091,0
3590,1
1424,0
3551,1
1191,1
8266,1
6401,1
8718,1
2260,1
1682,0
7423,1
5992,1
7426,1
2768,1
10141,1
7625,1
260,0
1487,0
8220,1
1105,1
1117,1
7600,1
5713,1
379,0
2385,0
7152,1
11018,1
7758,1
9315,1
7767,1
5447,1
9,1
1197,1
618,1
3775,1
3756,0
8786,1
2862,1
5401,1
7353,1
3085,1
9303,1
9960,1
7562,0
10821,1
9761,1
5618,1
3010,1
7899,1
405,0
4887,1
6697,0
724,1
8765,1
4851,1
9384,1
5650,1
10228,1
2479,0
1806,1
3779,1
8081,1
4589,1
10166,1
5341,1
1680,1
5220,1
5450,0
9047,1
6964,1
6167,1
4760,0
9034,1
5582,1
1178,1
810,1
6391,1
5066,1
3410,1
10589,1
11062,0
8413,1
2075,0
1987,0
10498,1
10620,1
667,1
3369,1
4254,1
340,0
1134,1
5584,0
7475,0
10928,1
10153,0
9969,1
2717,1
7640,1
6585,1
3427,1
2247,0
6821,1
6031,0
1123,0
11010,1
149,1
10264,1
9523,0
3514,1
8113,1
6780,1
3969,0
10624,1
5855,0
3727,1
4827,0
6741,0
4188,1
1022,1
10075,1
4568,0
3922,1
557,1
3154,1
6346,0
9779,1
6270,0
2324,0
1367,1
2484,1
5965,1
3595,1
8588,0
4789,1
7970,1
1784,1
7056,1
7629,1
9932,1
2901,0
8779,1
9243,1
9487,1
8051,1
2841,0
8860,1
4711,1
7092,1
3976,0
6724,1
3302,1
8631,1
8968,1
2511,1
5013,0
1753,1
1731,0
7782,1
8755,1
2159,1
1514,0
312,1
6934,0
6045,1
7646,1
5429,1
4470,1
1732,0
6187,0
5358,0
4332,0
4446,1
111,0
4379,0
6294,0
1446,1
10161,1
1474,0
3622,1
11013,0
8474,1
971,1
1583,1
506,0
5321,1
1036,1
9598,1
1081,1
5330,0
4320,1
10309,1
7868,1
2822,1
2927,1
9165,1
5734,1
2244,0
2678,1
9809,1
10300,1
5501,1
6408,1
7002,1
8065,1
2069,1
1887,1
8549,0
8142,1
10341,1
6286,1
3730,1
386,1
8917,1
11012,0
4192,1
3991,0
1508,0
1944,1
3970,0
2050,1
4474,0
9553,1
9783,1
10952,1
9719,1
5264,1
8695,1
9942,1
6418,1
6323,1
8457,1
3284,1
7202,1
9445,1
5350,0
233,1
3601,1
10108,1
8403,1
8509,1
6604,1
5973,1
7995,1
6135,0
7793,1
8626,1
8885,1
7151,1
10874,1
7749,1
7633,1
692,1
3300,1
1791,1
406,0
7836,1
4712,1
7703,0
9879,1
276,1
3345,1
1464,1
2113,1
9608,1
5777,1
2243,0
10571,1
5693,1
2765,1
473,1
5933,0
4482,0
10575,1
6970,1
168,0
9469,1
5813,1
344,0
6233,0
633,1
4307,1
6765,1
5699,1
9878,1
10015,1
9674,1
2751,1
6212,1
140,0
8071,1
2868,1
8092,1
5008,0
8734,1
673,1
6544,0
9925,1
5653,1
3428,1
2611,0
5649,1
4042,0
4807,1
8802,0
6951,0
9049,1
1467,0
1795,1
410,0
3438,1
7393,1
1386,0
8470,1
2991,1
6756,1
4076,0
10838,1
8767,1
9088,1
11138,0
1305,1
3832,1
4825,1
3255,0
10504,0
5614,1
4778,1
1501,0
6918,1
804,1
1444,1
5376,1
1009,1
3175,1
7041,1
5680,1
4829,1
220,1
3797,1
6353,0
3019,1
10932,1
1964,1
7875,1
1265,1
7411,0
9904,1
9468,1
7464,0
7761,1
10051,1
13,1
5211,1
5648,1
5870,1
10808,1
10661,1
10938,1
6725,1
7822,1
1097,1
650,1
6779,1
1391,1
8144,1
8205,0
1443,0
6373,0
6965,1
5093,1
5751,1
7335,1
3801,0
1922,1
8919,1
2805,1
6846,1
2690,0
3103,1
10263,1
6185,1
9804,1
3932,1
9433,1
8624,1
8145,1
531,1
194,0
3838,0
9805,1
7145,1
8634,0
4226,1
5789,1
4152,0
5493,0
6527,1
3728,0
2457,0
2629,1
5922,0
10276,1
10040,1
3349,1
7013,0
4372,1
930,1
6984,1
2756,1
1895,1
4773,1
4350,0
4404,1
7182,1
6253,0
7328,1
9581,1
3162,1
6803,1
2231,0
129,1
66,0
2170,1
9015,1
6646,1
9591,1
9151,1
2192,0
9626,1
10864,0
8625,1
8323,1
6952,1
5164,1
9675,1
2402,0
4481,1
5930,1
2594,0
3088,1
8613,1
7459,1
3420,1
3904,1
6514,0
10165,1
8693,0
3314,1
2488,1
10790,1
6448,1
3887,1
3054,1
1593,1
7186,0
4338,0
7303,1
10746,1
7374,1
8368,0
8778,1
4247,0
184,1
519,0
8332,1
4996,1
9096,1
6275,0
9896,1
6211,0
10703,0
2522,0
7926,1
2020,1
4716,1
9371,0
8753,1
1984,0
2130,1
5606,1
4380,0
9108,0
6230,1
5840,1
6911,1
987,1
8621,1
7828,1
9392,1
4494,1
7184,1
7315,1
1179,1
7655,0
4593,0
10962,1
38,1
6675,1
2617,1
827,1
5909,1
2820,1
10637,1
4233,1
8419,1
9793,1
5729,1
8078,1
6435,1
337,1
1103,1
3227,1
6761,1
2389,0
4516,1
1394,1
3479,1
5522,0
6941,0
7498,0
9959,1
6777,1
4571,1
732,1
1296,0
7808,1
8851,1
5785,1
10734,1
2403,0
10579,1
6660,1
1285,0
10522,1
1025,1
333,1
10987,1
4136,0
2992,1
7301,1
6783,1
6927,0
8219,1
5368,1
11137,0
274,0
1782,1
8280,0
1027,1
166,1
8272,1
1819,1
11119,1
7378,1
2040,1
6292,0
6116,1
8949,0
6082,1
2680,1
464,1
8713,1
2297,1
5412,1
10413,1
3222,1
6365,1
8047,1
2727,1
4793,1
1437,1
5551,1
989,1
9324,0
8870,1
1666,0
9007,1
5746,1
1447,0
9876,1
7706,0
6961,1
3956,1
1205,1
4150,0
5187,1
10613,1
10675,1
4925,1
1757,1
8429,1
3934,1
10725,1
10081,1
10437,0
8560,0
10940,1
7821,1
1863,1
6502,0
10352,1
1375,1
10578,1
10019,1
4165,1
6658,0
2652,1
7839,1
754,1
1400,1
6833,1
1323,1
4976,1
367,0
4346,0
7336,1
1907,1
6068,1
8062,1
2670,1
500,1
1257,0
2651,1
7807,1
9338,0
7682,0
69,1
3393,1
7389,1
8277,0
3876,1
10523,0
4659,0
7997,1
5445,0
4704,1
4466,0
2503,1
5738,1
3594,1
9500,1
9390,0
146,0
3845,1
8244,0
9430,1
364,0
156,1
9985,1
4419,1
7523,1
10167,1
3358,1
7252,1
6943,1
3201,1
10373,0
2100,0
6801,1
204,1
8645,1
10706,0
8171,1
10050,1
818,1
4936,1
1174,1
1393,1
5559,1
4988,1
6800,1
4344,1
5802,1
982,1
5149,1
4405,0
10356,1
1826,1
4963,1
5586,1
2148,1
6496,0
5665,1
3436,1
7057,1
3213,0
10643,1
6464,1
9076,1
5547,1
1534,0
6213,0
747,1
10780,1
11104,1
4566,1
2787,1
565,1
2945,0
6367,1
1126,1
7295,1
7694,1
5065,1
7361,1
2887,1
1096,1
7102,1
6175,0
10058,1
8226,0
6976,1
7470,0
10901,1
8500,0
920,1
4238,0
10112,1
2326,0
7687,1
4997,1
2427,0
6739,1
1591,1
791,1
10902,1
4124,0
7628,1
1950,1
9629,1
9643,1
6797,1
1242,1
7402,1
6536,1
9378,0
5488,1
5109,1
1853,1
850,1
3648,1
6246,0
10218,1
5477,1
7504,1
7128,1
7455,0
886,1
3554,1
7205,1
6571,0
203,1
7148,1
8794,1
1638,1
8792,1
1901,1
8803,1
65,0
10910,1
7334,1
10912,1
2014,1
1696,1
320,1
5435,0
2796,1
2123,0
5691,1
2926,1
10037,1
9941,1
2432,1
1646,0
2778,1
8122,1
2660,0
7551,1
4396,0
5410,1
5124,0
9293,1
8093,1
10951,0
2354,1
1354,0
6994,1
9615,1
4097,0
6626,0
10976,1
223,0
8629,1
4399,0
10511,1
1650,0
6509,1
619,1
1974,0
700,1
5141,1
1823,1
8085,1
6606,1
5464,0
7718,1
7379,1
9691,1
8228,1
927,1
4488,1
5068,1
1113,1
2062,1
2890,1
6122,1
1972,0
1906,1
6785,1
9964,1
288,0
10310,1
2353,1
7349,1
433,0
8099,1
2728,1
6599,1
4168,1
100,0
7026,1
3905,1
8143,1
1385,0
767,1
9997,1
2554,0
7421,0
5646,1
9765,1
10011,1
956,1
5127,1
10797,1
7011,1
8100,1
2194,1
6804,1
1481,0
7912,1
10646,1
3664,1
5809,0
1717,0
8018,1
4643,1
71,0
4227,1
3526,0
117,0
8939,1
7492,1
2200,0
4326,1
1339,1
425,0
2773,1
9341,0
1763,1
10185,1
8873,1
6281,0
10810,1
6110,1
6162,0
